"0","#| include: true"
"0","print(paste0(""Eye and sight have cosine similarity rating of "", round(costring(""eye"",""sight"" ,tvectors=tk2[,1:ncol(tk2)]),2)))"
"1","[1]"
"1"," ""Eye and sight have cosine similarity rating of 0.16"""
"1","
"
"0","print(paste0(""Eye and recal have cosine similarity rating of "", round(costring(""eye"",'recal' ,tvectors=tk2[,1:ncol(tk2)]),2)))"
"1","[1]"
"1"," ""Eye and recal have cosine similarity rating of 0.49"""
"1","
"
"0","print(paste0(""Eye and recogn have cosine similarity rating of "", round(costring(""eye"",'recogn' ,tvectors=tk2[,1:ncol(tk2)]),2)))"
"1","[1]"
"1"," ""Eye and recogn have cosine similarity rating of 0.24"""
"1","
"
"0","print(paste0(""Eye and rememb have cosine similarity rating of "", round(costring(""eye"",'rememb' ,tvectors=tk2[,1:ncol(tk2)]),2)))"
"1","[1]"
"1"," ""Eye and rememb have cosine similarity rating of 0.15"""
"1","
"
