"0","#| echo: false"
"0","#| freeze: false"
"0","#| include: true"
"0","# STep 2: Analyzing the Semantic Space "
"0","# assumes that miniLSAspace has been created"
"0","# Now we will calculate cosine similarity"
"0","myDocs<-rownames(dk2)"
"0",""
"0","# round(myCosineSpace2,2)"
"0","# DT::datatable(round(myCosineSpace2,2))"
"0","# Can create cosine space for documents as well"
"0","myCosineSpace3<-multicos(myDocs,tvectors=dk2)"
"0","DT::datatable(round(myCosineSpace3,2),"
"0","              options=list(scrollX=TRUE,scrollY=TRUE),"
"0","              caption=""Table 4: Cosine similarity table for relationships between songs."")"
