"0","#| freeze: true"
"0","#| cache: true"
"0","ids <- c(as.character(songs_df$song_id))"
"0","# remove songs that are repeats or live versions or not on a main album"
"0","# create list of songs by song id to remove"
"0","songs_to_rm<- c(1795101,	# 100 Words"
"0","1955285,	# 17 Crimes (LA Riots Remix)"
"0","775819,	# 3.5"
"0","1984466,	# A Single Second - Live From Long Beach Arena"
"0","774610,	# A Winter's Tale"
"0","4046936,	# Back into the Sun"
"0","794933,	# Born In The US Of A"
"0","4046935,	# Break Angels"
"0","2389822,	# Breathing Towers to Heaven"
"0","794998,	# But Home Is Nowhere (Demo Version)"
"0","1795120,	# But Home Is Nowhere (Demo Version) [from ""the Leaving Song Pt.Ii"" (Part 2) Single]chicken Song"
"0","775075,	# Carcinogen Crush"
"0","7250231,	# Caught"
"0","1707354,	# Demonomania"
"0","1178936,	# Don't Change"
"0","795088,	# Dream Of Waking"
"0","1966520,	# Endlessly, She Said - Live From Long Beach Arena"
"0","785517,	# Ether"
"0","2117778,	# Fainting Spells"
"0","1323191,	# Fall Children"
"0","785146,	# Fallen Like the Sky"
"0","4045137,	# Get Dark"
"0","1946768,	# Girl's Not Grey - Live From Long Beach Arena"
"0","2009937,	# God Called In Sick Today - Live From Long Beach Arena"
"0","782859,	# Halloween"
"0","785634,	# Head Like a Hole"
"0","794623,	# Hearts Frozen Solid, Thawed Once More by the Spring of Rage, Despair and Hopelessness"
"0","2160131,	# I Hope You Suffer"
"0","2323968,	# Initation"
"0","2118067,	# Intro/Prelude 12/21"
"0","794676,	# I Wanna Mohawk"
"0","970901,	# Jack the Ripper"
"0","779434,	# Key Lime Pie"
"0","1955497,	# Kill Caustic - Live From Long Beach Arena"
"0","775594,	# Kung-Fu Devil"
"0","1772410,	# Love Is A Many Splendored Thing"
"0","784805,	# Love Is a Many Splendored Thing [vinyl only] (Ft.Â BrettÂ Reed & TimÂ Timebomb)"
"0","1979083,	# Love Like Winter - Live From Long Beach Arena"
"0","484287,	# Lower It"
"0","794800,	# Lower Your Head And Take It In The Body"
"0","784844,	# Malleus Malleficarum"
"0","775186,	# Man in a Suitcase"
"0","785056,	# Mini Trucks Suck"
"0","4663303,	# MissedCallz [interlude]"
"0","1945711,	# Miss Murder - Live From Long Beach Arena"
"0","4965495,	# Miss Murder (UK Radio Edit)"
"0","774660,	# My Michelle"
"0","775479,	# Now the World"
"0","775962,	# On the Arrow"
"0","779513,	# Over Exposure"
"0","1855407,	# Paper Airplanes"
"0","785140,	# Paper Airplanes (Makeshift Wings) (Demo Version)"
"0","784382,	# Porphyria"
"0","1994239,	# Prelude 12/21 - Live From Long Beach Arena"
"0","795301,	# Rabbits Are Roadkill On Route 37"
"0","774434,	# Rabbits Are Roadkill on Rt. 37"
"0","775770,	# Red Hat"
"0","774620,	# Reiver's Music"
"0","775217,	# Rolling Balls"
"0","784209,	# Self Pity"
"0","1964228,	# Silver And Cold - Live From Long Beach Arena"
"0","1981611,	# Summer Shudder - Live From Long Beach Arena"
"0","795228,	# Synesthesia"
"0","1795242,	# Synesthesia (Demo Version)"
"0","785775,	# The Boy Who Destroyed the World"
"0","794969,	# The Chicken Song"
"0","2000230,	# The Days of the Phoenix - Live From Long Beach Arena"
"0","785608,	# The Great Disappointment (Demo Version)"
"0","742667,	# The Hanging Garden"
"0","776173,	# The Leaving Song (Demo Version)"
"0","784751,	# The Leaving Song Part II"
"0","1986158,	# The Leaving Song Pt. II - Live From Long Beach Arena"
"0","1935590,	# The Missing Frame - Live From Long Beach Arena"
"0","4046937,	# The Missing Man"
"0","250706,	# The Spoken Word"
"0","2835040,	# The View From Here"
"0","1748926,	# This Celluloid Dream (Demo Version)"
"0","1940476,	# This Time Imperfect - Live From Long Beach Arena"
"0","2389819,	# Too Late for Gods"
"0","785951,	# Totalimmortal"
"0","785386,	# Transference"
"0","4046934,	# Trash Bat"
"0","967979,	# Values Here"
"0","775159,	# We Bite"
"0","2389817,	# Weâ€™ve Got the Knife"
"0","775743,	# Whatever I Do"
"0","2128444,	# Where We Used to Play"
"0","795523,	# Who Knew?"
"0","784581,	# Who Said You Could Touch Me?"
"0","775274,	# Who said you could touch me? [vinyl only]"
"0","1059885,	# YÃ¼rf Rendenmein"
"0","1795153	# Ziggy Stardust"
"0",""
"0",")"
"0","songs_to_rm_names<-c("
"0","""100 Words"","
"0","""17 Crimes (LA Riots Remix)"","
"0","""3.5"","
"0","""A Single Second - Live From Long Beach Arena"","
"0","""A Winter's Tale"","
"0","""Back into the Sun"","
"0","""Born In The US Of A"","
"0","""Break Angels"","
"0","""Breathing Towers to Heaven"","
"0","""But Home Is Nowhere (Demo Version)"","
"0","""But Home Is Nowhere (Demo Version) [from the Leaving Song Pt.Ii (Part 2) Single]chicken Song"","
"0","""Carcinogen Crush"","
"0","""Caught"","
"0","""Demonomania"","
"0","""Don't Change"","
"0","""Dream Of Waking"","
"0","""Endlessly, She Said - Live From Long Beach Arena"","
"0","""Ether"","
"0","""Fainting Spells"","
"0","""Fall Children"","
"0","""Fallen Like the Sky"","
"0","""Get Dark"","
"0","""Girl's Not Grey - Live From Long Beach Arena"","
"0","""God Called In Sick Today - Live From Long Beach Arena"","
"0","""Halloween"","
"0","""Head Like a Hole"","
"0","""Hearts Frozen Solid, Thawed Once More by the Spring of Rage, Despair and Hopelessness"","
"0","""I Hope You Suffer"","
"0","""Initation"","
"0","""Intro/Prelude 12/21"","
"0","""I Wanna Mohawk"","
"0","""Jack the Ripper"","
"0","""Key Lime Pie"","
"0","""Kill Caustic - Live From Long Beach Arena"","
"0","""Kung-Fu Devil"","
"0","""Love Is A Many Splendored Thing"","
"0","""Love Is a Many Splendored Thing [vinyl only] (Ft.Bretteed & TimTimebomb)"","
"0","""Love Like Winter - Live From Long Beach Arena"","
"0","""Lower It"","
"0","""Lower Your Head And Take It In The Body"","
"0","""Malleus Malleficarum"","
"0","""Man in a Suitcase"","
"0","""Mini Trucks Suck"","
"0","""MissedCallz [interlude]"","
"0","""Miss Murder - Live From Long Beach Arena"","
"0","""Miss Murder (UK Radio Edit)"","
"0","""My Michelle"","
"0","""Now the World"","
"0","""On the Arrow"","
"0","""Over Exposure"","
"0","""Paper Airplanes"","
"0","""Paper Airplanes (Makeshift Wings) (Demo Version)"","
"0","""Porphyria"","
"0","""Prelude 12/21 - Live From Long Beach Arena"","
"0","""Rabbits Are Roadkill On Route 37"","
"0","""Rabbits Are Roadkill on Rt. 37"","
"0","""Red Hat"","
"0","""Reiver's Music"","
"0","""Rolling Balls"","
"0","""Self Pity"","
"0","""Silver And Cold - Live From Long Beach Arena"","
"0","""Summer Shudder - Live From Long Beach Arena"","
"0","""Synesthesia"","
"0","""Synesthesia (Demo Version)"","
"0","""The Boy Who Destroyed the World"","
"0","""The Chicken Song"","
"0","""The Days of the Phoenix - Live From Long Beach Arena"","
"0","""The Great Disappointment (Demo Version)"","
"0","""The Hanging Garden"","
"0","""The Leaving Song (Demo Version)"","
"0","""The Leaving Song Part II"","
"0","""The Leaving Song Pt. II - Live From Long Beach Arena"","
"0","""The Missing Frame - Live From Long Beach Arena"","
"0","""The Missing Man"","
"0","""The Spoken Word"","
"0","""The View From Here"","
"0","""This Celluloid Dream (Demo Version)"","
"0","""This Time Imperfect - Live From Long Beach Arena"","
"0","""Too Late for Gods"","
"0","""Totalimmortal"","
"0","""Transference"","
"0","""Trash Bat"","
"0","""Values Here"","
"0","""We Bite"","
"0","""Weâ€™ve Got the Knife"","
"0","""Whatever I Do"","
"0","""Where We Used to Play"","
"0","""Who Knew?"","
"0","""Who Said You Could Touch Me?"","
"0","""Who said you could touch me? [vinyl only]"","
"0","""YÃ¼rf Rendenmein"","
"0","""Ziggy Stardust"""
"0",")"
"0",""
"0","# remove songs from songs_to_rm list"
"0","songs_df<-songs_df[!(songs_df$song_id %in% songs_to_rm),]"
"0",""
"0",""
"0","# get all song ids (should now exclude songs on songs_to_rm)"
"0","ids <- as.character(songs_df$song_id)"
