"0","#| echo: false"
"0","#| freeze: true"
"0","#| include: false"
"0","#| cache: true"
"0","# Create empty dataframe to house the lyrics"
"0","allLyrics<-data.frame()"
"0","# add lyrics to df"
"0",""
"0","while (length(ids) > 0) {"
"0","  for (id in ids) {"
"0","    tryCatch({"
"0","      allLyrics <- rbind(get_lyrics_id(id,access_token = gen_token), allLyrics)"
"0","      successful <- unique(allLyrics$song_id)"
"0","      ids <- ids[!ids %in% successful]"
"0","      print(paste(""done - "", id))"
"0","      print(paste(""New length is "", length(ids)))"
"0","    }, error = function(e){})"
"0","  }"
"0","}"
"1","[1]"
"1"," ""done -  639568"""
"1","
"
"1","[1]"
"1"," ""New length is  147"""
"1","
"
"1","[1]"
"1"," ""done -  795602"""
"1","
"
"1","[1]"
"1"," ""New length is  146"""
"1","
"
"1","[1]"
"1"," ""done -  785598"""
"1","
"
"1","[1]"
"1"," ""New length is  145"""
"1","
"
"1","[1]"
"1"," ""done -  2955147"""
"1","
"
"1","[1]"
"1"," ""New length is  144"""
"1","
"
"1","[1]"
"1"," ""done -  774964"""
"1","
"
"1","[1]"
"1"," ""New length is  143"""
"1","
"
"1","[1]"
"1"," ""done -  774648"""
"1","
"
"1","[1]"
"1"," ""New length is  142"""
"1","
"
"1","[1]"
"1"," ""done -  795296"""
"1","
"
"1","[1]"
"1"," ""New length is  141"""
"1","
"
"1","[1]"
"1"," ""done -  785446"""
"1","
"
"1","[1]"
"1"," ""New length is  140"""
"1","
"
"1","[1]"
"1"," ""done -  1339362"""
"1","
"
"1","[1]"
"1"," ""New length is  139"""
"1","
"
"1","[1]"
"1"," ""done -  795082"""
"1","
"
"1","[1]"
"1"," ""New length is  138"""
"1","
"
"1","[1]"
"1"," ""done -  760625"""
"1","
"
"1","[1]"
"1"," ""New length is  137"""
"1","
"
"1","[1]"
"1"," ""done -  774932"""
"1","
"
"1","[1]"
"1"," ""New length is  136"""
"1","
"
"1","[1]"
"1"," ""done -  6528425"""
"1","
"
"1","[1]"
"1"," ""New length is  135"""
"1","
"
"1","[1]"
"1"," ""done -  785447"""
"1","
"
"1","[1]"
"1"," ""New length is  134"""
"1","
"
"1","[1]"
"1"," ""done -  6528392"""
"1","
"
"1","[1]"
"1"," ""New length is  133"""
"1","
"
"1","[1]"
"1"," ""done -  250667"""
"1","
"
"1","[1]"
"1"," ""New length is  132"""
"1","
"
"1","[1]"
"1"," ""done -  578770"""
"1","
"
"1","[1]"
"1"," ""New length is  131"""
"1","
"
"1","[1]"
"1"," ""done -  250692"""
"1","
"
"1","[1]"
"1"," ""New length is  130"""
"1","
"
"1","[1]"
"1"," ""done -  1598328"""
"1","
"
"1","[1]"
"1"," ""New length is  129"""
"1","
"
"1","[1]"
"1"," ""done -  784500"""
"1","
"
"1","[1]"
"1"," ""New length is  128"""
"1","
"
"1","[1]"
"1"," ""done -  795982"""
"1","
"
"1","[1]"
"1"," ""New length is  127"""
"1","
"
"1","[1]"
"1"," ""done -  775040"""
"1","
"
"1","[1]"
"1"," ""New length is  126"""
"1","
"
"1","[1]"
"1"," ""done -  785249"""
"1","
"
"1","[1]"
"1"," ""New length is  125"""
"1","
"
"1","[1]"
"1"," ""done -  1601938"""
"1","
"
"1","[1]"
"1"," ""New length is  124"""
"1","
"
"1","[1]"
"1"," ""done -  1653136"""
"1","
"
"1","[1]"
"1"," ""New length is  123"""
"1","
"
"1","[1]"
"1"," ""done -  795492"""
"1","
"
"1","[1]"
"1"," ""New length is  122"""
"1","
"
"1","[1]"
"1"," ""done -  775758"""
"1","
"
"1","[1]"
"1"," ""New length is  121"""
"1","
"
"1","[1]"
"1"," ""done -  250671"""
"1","
"
"1","[1]"
"1"," ""New length is  120"""
"1","
"
"1","[1]"
"1"," ""done -  2955156"""
"1","
"
"1","[1]"
"1"," ""New length is  119"""
"1","
"
"1","[1]"
"1"," ""done -  250673"""
"1","
"
"1","[1]"
"1"," ""New length is  118"""
"1","
"
"1","[1]"
"1"," ""done -  6528426"""
"1","
"
"1","[1]"
"1"," ""New length is  117"""
"1","
"
"1","[1]"
"1"," ""done -  784923"""
"1","
"
"1","[1]"
"1"," ""New length is  116"""
"1","
"
"1","[1]"
"1"," ""done -  6528423"""
"1","
"
"1","[1]"
"1"," ""New length is  115"""
"1","
"
"1","[1]"
"1"," ""done -  2955149"""
"1","
"
"1","[1]"
"1"," ""New length is  114"""
"1","
"
"1","[1]"
"1"," ""done -  780048"""
"1","
"
"1","[1]"
"1"," ""New length is  113"""
"1","
"
"1","[1]"
"1"," ""done -  785016"""
"1","
"
"1","[1]"
"1"," ""New length is  112"""
"1","
"
"1","[1]"
"1"," ""done -  6381343"""
"1","
"
"1","[1]"
"1"," ""New length is  111"""
"1","
"
"1","[1]"
"1"," ""done -  776006"""
"1","
"
"1","[1]"
"1"," ""New length is  110"""
"1","
"
"1","[1]"
"1"," ""done -  785032"""
"1","
"
"1","[1]"
"1"," ""New length is  109"""
"1","
"
"1","[1]"
"1"," ""done -  6528422"""
"1","
"
"1","[1]"
"1"," ""New length is  108"""
"1","
"
"1","[1]"
"1"," ""done -  2955153"""
"1","
"
"1","[1]"
"1"," ""New length is  107"""
"1","
"
"1","[1]"
"1"," ""done -  785539"""
"1","
"
"1","[1]"
"1"," ""New length is  106"""
"1","
"
"1","[1]"
"1"," ""done -  774365"""
"1","
"
"1","[1]"
"1"," ""New length is  105"""
"1","
"
"1","[1]"
"1"," ""done -  2955116"""
"1","
"
"1","[1]"
"1"," ""New length is  104"""
"1","
"
"1","[1]"
"1"," ""done -  250672"""
"1","
"
"1","[1]"
"1"," ""New length is  103"""
"1","
"
"1","[1]"
"1"," ""done -  782812"""
"1","
"
"1","[1]"
"1"," ""New length is  102"""
"1","
"
"1","[1]"
"1"," ""done -  795075"""
"1","
"
"1","[1]"
"1"," ""New length is  101"""
"1","
"
"1","[1]"
"1"," ""done -  774704"""
"1","
"
"1","[1]"
"1"," ""New length is  100"""
"1","
"
"1","[1]"
"1"," ""done -  775712"""
"1","
"
"1","[1]"
"1"," ""New length is  99"""
"1","
"
"1","[1]"
"1"," ""done -  1754131"""
"1","
"
"1","[1]"
"1"," ""New length is  98"""
"1","
"
"1","[1]"
"1"," ""done -  2955146"""
"1","
"
"1","[1]"
"1"," ""New length is  97"""
"1","
"
"1","[1]"
"1"," ""done -  775015"""
"1","
"
"1","[1]"
"1"," ""New length is  96"""
"1","
"
"1","[1]"
"1"," ""done -  785705"""
"1","
"
"1","[1]"
"1"," ""New length is  95"""
"1","
"
"1","[1]"
"1"," ""done -  2221266"""
"1","
"
"1","[1]"
"1"," ""New length is  94"""
"1","
"
"1","[1]"
"1"," ""done -  795371"""
"1","
"
"1","[1]"
"1"," ""New length is  93"""
"1","
"
"1","[1]"
"1"," ""done -  784728"""
"1","
"
"1","[1]"
"1"," ""New length is  92"""
"1","
"
"1","[1]"
"1"," ""done -  775236"""
"1","
"
"1","[1]"
"1"," ""New length is  91"""
"1","
"
"1","[1]"
"1"," ""done -  331412"""
"1","
"
"1","[1]"
"1"," ""New length is  90"""
"1","
"
"1","[1]"
"1"," ""done -  794991"""
"1","
"
"1","[1]"
