"0","#| echo: false"
"0","#| include: true"
"0","#| output: true"
"0","#| freeze: false"
"0","#| layout-ncol: 2"
"0","#| column: page"
"0","#| tbl-cap: ""Word frequency across AFI's major album releases."""
"0","#| tbl-subcap: "
"0","#|    - ""Stop words present"""
"0","#|    - ""Stop words removed"""
"0",""
"0",""
"0",""
"0","library(jsonlite)"
"0",""
"0","# Count each word"
"0","allLyricscount<-allLyricsTokenised %>%"
"0","  count(word, sort = TRUE)"
"0",""
"0","DT::datatable(allLyricscount,"
"0","              caption = ""Table 1: Word frequency across all of AFI's major album releases (with stop-words)."","
"0","              colnames=c(""Word"",""Frequency"")"
"0","  #             options = list("
"0","  # initComplete = JS("
"0","  #   ""function(settings, json) {"","
"0","  #   ""$(this.api().table().header()).css({'background-color': '#92141c', 'color': '#767975'});"","
"0","  #   ""}"")"
"0","                )"
