"0","#| echo: false"
"0","#| freeze: true"
"0","#| cache: true"
"0","#| include: false"
"0","library(LSAfun)"
"0","library(lsa)"
"0",""
"0","# Import list of default stop words in English"
"0","data(stopwords_en)"
"0","# stopwords_en"
"0",""
"0","# Create the TDM from all the Words"
"0",""
"0","tidyLyrics_select<-tidyLyrics %>%"
"0","  select(album,song_name,word) # song name and word"
"0","# DT::datatable(tidyLyrics_select) # for troubleshooting"
"0","# split the tidyLyrics into multiple dataframes based on song"
"0",""
"0","AFI_songs_df_split<- split(tidyLyrics_select,tidyLyrics_select$song_name)"
"0","# change name of Prelude 12/21 list to remove slash '/' both the name of hte list and within the list"
"0",""
"0","names(AFI_songs_df_split)[89]<-""Prelude 12 21"""
"0","AFI_songs_df_split[['Prelude 12 21']][1]<-""Prelude 12 21"""
