"0","#| echo: false"
"0","#| freeze: true"
"0","#| output: false"
"0","#| include: false"
"0","topFew <- tidyLyrics %>%"
"0","  group_by(album, word) %>%"
"0","  mutate(n = row_number()) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","# Take only top 10 max for each word by album"
"0","topFew <- topFew %>%"
"0","  group_by(album, word) %>%"
"0","  summarise(n = max(n))%>%"
"0","  mutate(total=sum(n)) %>%"
"0","  top_n(10,n) %>%"
"0","  ungroup() %>%"
"0"," arrange(album,n) %>%"
"0","  # 3. add order column of row numbers"
"0","  mutate(order=row_number())"
"2","`summarise()` has grouped output by 'album'. You can override using the `.groups` argument."
"0","topFew <- topFew %>% "
"0","  mutate(total = sum(n)) %>%"
"0","  group_by(word) %>%"
"0","  # top_n(10,abs(n)) %>%"
"0","  # filter(total>=40) %>%"
"0","  # 1. remove grouping"
"0","  ungroup() %>%"
"0","  # 2. Arrange by"
"0","  # i. facet group"
"0","  # ii. bar height"
"0","  arrange(album,total) %>%"
"0","  # 3. add order column of row numbers"
"0","  mutate(order=row_number())"
"0",""
