"0","#| echo: false"
"0","#| freeze: false"
"0","#| include: true"
"0","#| cache: true"
"0","myTerms2<-rownames(tk2)"
"0","myCosineSpace2<-multicos(myTerms2,tvectors=tk2) # removed breakdown=TRUE arg, and it worked"
"0","DT::datatable(round(myCosineSpace2,2),"
"0","              options=list(scrollX=TRUE),"
"0","              caption=""Table 3: Cosine similarity for relationships between individual words."")"
"2","Warning: It seems your data is too big for client-side DataTables. You may consider server-side processing: https://rstudio.github.io/DT/server.html"
"2","Warning: It seems your data is too big for client-side DataTables. You may consider server-side processing: https://rstudio.github.io/DT/server.html"
