"0","#| include: true"
"0","#| echo: false"
"0","#| fig-cap: ""Figure 3: Heatmap of the word FEEL and its relation to top 20 words in latent semantic space."""
"0","# Show words on a heat map (authors say this is a compelling visualization)"
"0",""
"0",""
"0","# Extract the closet words to ""death"" (a list of their distances as a named vector)"
"0","words<-neighbors(""feel"",n=20,tvectors=tk2[,1:ncol(tk2)])"
"0","# Extract the actual words, and find the distances in the space"
"0","myCosineSpace2<-multicos(names(words),tvectors=tk2[,1:ncol(tk2)])"
"0","col<-colorRampPalette(brewer.pal(9,""RdYlGn""))(256)"
"0","heatmap.2(myCosineSpace2,col=col)"
